Место;Номер;Фамилия;Имя;Возраст;Страна;Клуб;Категория;Плавание;T1;16 км;18,5 км;22,7 км;38,7 км;41,2 км;45,4 км;48,2 км;52,2 км;61,4 км;63,9 км;68,1 км;70,9 км;74,9 км;84,1 км;86,6 км;90 км;Велогонка;T2;1 км;3,5 км;6 км;8,5 км;10,5 км;11,5 км;14 км;16,5 км;19 км;Финиш;Результат
185;246;Дедков;Артем;36;Россия;;М 35-39;00:48:45;00:52:30;00:33:30;00:38:05;00:46:02;01:18:25;01:22:52;01:31:13;01:36:32;01:44:29;02:04:48;02:09:24;02:17:53;02:23:23;02:31:35;2:52:57;02:57:54;03:03:44;03:56:14;04:00:00;00:07:13;00:23:15;00:34:39;00:46:23;00:54:42;01:01:46;01:17:57;01:30:54;01:43:28;01:52:29;05:52:29
186;151;Вильчинский;Ромуальд;35;Республика Беларусь;Tristyle;М 35-39;00:43:56;00:48:32;00:32:04;00:36:38;00:44:30;01:16:20;01:20:50;01:28:52;01:34:12;01:41:59;02:01:46;02:06:25;02:14:36;02:20:05;02:27:35;2:47:30;02:52:07;02:57:58;03:46:29;03:49:43;00:07:51;0:24:54;00:37:16;00:50:35;00:59:51;01:07:47;01:25:55;01:39:03;01:53:42;02:04:04;05:53:47
187;207;Роготнев;Евгений;43;Россия;;М 40-44;00:43:41;00:47:25;00:32:53;00:37:16;00:45:16;01:17:38;01:21:52;01:29:58;01:35:17;01:42:57;02:03:34;02:07:58;02:16:24;02:21:57;02:30:02;2:50:59;02:55:50;03:01:35;03:49:01;03:52:38;00:07:08;0:23:8;00:34:44;00:48:58;00:57:54;01:06:00;01:23:52;01:37:24;01:51:51;02:01:45;05:54:22
188;169;Гаравский;Владимир;59;Республика Беларусь; Нет клуба/No club;М 55-59;00:37:57;00:42:53;00:32:38;00:37:04;00:44:47;01:15:24;01:19:39;01:27:42;01:32:51;01:40:23;01:59:39;02:04:04;02:12:25;02:17:44;02:25:28;2:45:5;02:49:38;02:54:42;03:37:35;03:41:13;00:07:36;00:25:34;00:39:05;00:53:59;01:04:16;01:13:12;01:33:41;01:47:52;02:03:16;02:13:28;05:54:41
189;25;Ажгалиев;Ролан;26;Россия; Нет клуба/No club;М 25-29;00:44:46;00:50:09;00:31:57;00:36:23;00:44:02;01:15:20;01:19:23;01:27:03;01:32:08;01:39:23;01:57:56;02:02:15;02:09:57;02:14:59;02:22:29;2:42:4;02:46:36;02:52:09;03:42:18;03:46:26;00:07:56;0:25:50;00:38:50;00:52:42;01:02:11;01:10:45;01:29:43;01:44:27;01:59:20;02:08:40;05:55:06
190;221;Карпова;Татьяна;38;Россия;;Ж 30-39;00:48:09;00:52:27;00:34:31;00:39:35;00:48:12;01:23:27;01:28:26;01:37:30;01:43:08;01:51:27;02:12:46;02:17:42;02:26:45;02:32:17;02:40:40;3:1:30;03:06:20;03:12:00;04:04:27;04:06:56;00:06:48;00:22:00;00:33:21;00:45:18;00:53:34;01:00:43;01:16:44;01:28:17;01:40:17;01:48:26;05:55:22
191;195;Рабцевич;Дмитрий;43;Россия;;М 40-44;00:43:37;00:47:15;00:32:09;00:36:44;00:44:53;01:17:52;01:22:26;01:30:54;01:36:27;01:44:48;02:05:26;02:10:13;02:18:59;02:24:32;02:33:03;2:54:14;02:59:09;03:04:49;03:52:04;03:55:59;00:06:36;00:22:39;00:34:39;00:51:03;00:59:40;01:07:25;01:24:46;01:37:44;01:51:09;02:00:17;05:56:17
192;81;Потапенко;Андрей;38;Республика Беларусь; Нет клуба/No club;М 35-39;00:41:05;00:43:58;00:31:47;00:36:02;00:43:53;01:16:08;01:20:20;01:28:22;01:33:46;01:41:36;02:02:27;02:07:06;02:15:33;02:21:03;02:29:22;2:51:11;02:56:14;03:02:12;03:46:09;03:48:46;00:07:25;00:25:56;00:39:00;00:52:13;01:01:37;01:10:06;01:28:48;01:43:03;01:57:40;02:07:42;05:56:28
193;86;Шиндиков;Алексей;35;Республика Беларусь; Нет клуба/No club;М 35-39;00:38:58;00:42:20;00:36:22;00:41:29;00:50:22;01:26:55;01:31:30;01:40:18;01:46:05;01:54:31;02:16:13;02:20:55;02:29:54;02:36:49;02:44:48;3:6:16;03:11:15;03:17:15;03:59:34;04:01:27;00:07:25;00:23:54;00:35:02;00:46:51;00:55:06;01:02:44;01:20:13;01:32:58;01:46:38;01:55:45;05:57:12
194;204;Щекотихин;Дмитрий;40;Россия;;М 40-44;00:50:59;00:54:55;00:31:24;00:35:53;00:43:35;01:15:04;01:19:26;01:27:26;01:32:51;01:43:57;02:04:04;02:08:44;02:17:18;02:22:44;02:30:40;2:51:39;02:56:31;03:02:10;03:57:05;03:59:46;00:07:13;00:23:31;00:35:23;00:48:15;00:57:25;01:05:10;01:22:37;01:35:23;01:49:02;01:58:34;05:58:20
195;154;Шпакович;Максим;35;Республика Беларусь; Нет клуба/No club;М 35-39;00:46:45;00:52:38;00:31:12;00:35:29;00:43:18;01:18:15;01:22:28;01:30:10;01:35:32;01:43:27;02:03:24;02:07:45;02:16:38;02:21:58;02:29:50;2:50:10;02:54:53;03:00:22;03:53:00;03:56:36;00:06:40;00:22:43;00:34:45;00:48:05;00:57:23;01:05:46;01:24:49;01:38:15;01:52:37;02:02:46;05:59:22
196;48;Наранович;Евгений;37;Республика Беларусь;Tristyle;М 35-39;00:42:15;00:47:18;00:33:29;00:38:11;00:46:19;01:19:41;01:24:33;01:33:08;01:38:31;01:46:38;02:07:30;02:12:28;02:21:02;02:26:28;02:34:42;2:56:2;03:00:59;03:07:06;03:54:24;03:59:24;00:07:25;00:23:58;00:36:08;00:49:02;00:58:06;01:05:53;01:24:07;01:37:18;01:51:16;02:00:57;06:00:20
197;23;Нагорняк;Евгений;33;Республика Беларусь; Нет клуба/No club;М 30-34;00:42:16;00:46:21;00:30:13;00:34:16;00:41:39;01:10:36;01:14:38;01:22:07;01:26:58;01:34:15;01:52:01;01:56:10;02:03:57;02:08:55;02:16:15;2:35:42;02:40:12;02:45:47;03:32:08;03:35:34;00:07:30;0:25:13;00:38:05;0:52:32;01:02:38;01:11:12;01:31:36;01:49:12;02:14:02;02:24:51;06:00:25
198;88;Малаховская;Татьяна;33;Республика Беларусь; Нет клуба/No club;Ж 30-39;00:43:35;00:46:42;00:32:25;00:36:43;00:44:56;01:19:14;01:23:47;01:32:27;01:38:05;01:46:01;02:07:19;02:11:49;02:20:24;02:26:02;02:34:03;2:55:14;03:00:08;03:05:51;03:52:33;03:54:39;00:07:22;0:25:2;00:37:52;00:51:35;01:01:10;01:09:31;01:28:28;01:41:56;01:56:10;02:05:53;06:00:32
199;239;Куксенко;Дмитрий;24;Россия;;М 18-24;00:48:24;00:51:33;00:33:01;00:37:37;00:45:53;01:18:53;01:23:27;01:31:41;01:36:55;01:44:38;02:04:47;02:09:37;02:18:09;02:23:37;02:31:35;2:52:31;02:57:22;03:03:27;03:55:00;03:59:16;00:08:33;00:25:09;00:37:32;00:50:29;00:59:33;01:07:19;01:25:14;01:39:11;01:53:14;02:02:30;06:01:46
200;125;Асалханов;Саян;37;Россия;SBERBANK Triathlon Team;М 35-39;00:51:53;00:57:15;00:34:35;00:39:11;00:47:11;01:20:35;01:25:08;01:33:28;01:38:57;01:47:05;02:07:39;02:12:21;02:21:01;02:26:39;02:34:41;2:55:19;03:00:06;03:05:58;04:03:13;04:08:21;00:07:27;00:24:37;00:37:15;00:50:29;00:59:33;01:06:58;01:23:58;01:35:52;01:48:27;01:57:06;06:05:27
201;165;Кольцов;Сергей;53;Россия; Нет клуба/No club;М 50-54;00:42:20;00:45:49;00:34:30;00:39:09;00:47:30;01:21:29;01:26:21;01:34:47;01:40:09;01:47:47;02:08:00;02:12:35;02:21:26;02:26:58;02:34:46;2:55:10;02:59:54;03:05:30;03:51:19;03:54:59;00:07:24;00:24:30;00:37:05;00:52:25;01:01:53;01:09:54;01:28:47;01:44:00;02:00:00;02:10:38;06:05:37
202;27;Гаркавый;Максим;43;Республика Беларусь; Нет клуба/No club;М 40-44;00:37:11;00:39:42;00:32:57;00:37:29;00:45:36;01:19:03;01:23:28;01:31:52;01:37:21;01:45:44;02:06:53;02:11:39;02:20:55;02:26:38;02:35:26;2:58:26;03:03:46;03:09:59;03:49:42;03:51:57;00:09:21;00:27:00;00:40:17;00:54:14;01:03:58;01:12:21;01:31:49;01:46:18;02:02:18;02:13:40;06:05:37
203;228;Шмаков;Анатолий;33;Россия;;М 30-34;00:44:50;00:52:29;00:36:04;00:40:48;00:49:32;01:24:08;01:28:46;01:37:29;01:43:12;01:51:33;02:13:05;02:17:55;02:26:51;02:32:43;02:41:24;3:2:48;03:07:46;03:14:04;04:06:33;04:09:51;00:07:15;00:23:55;00:36:12;00:48:56;00:57:59;01:05:29;01:22:18;01:34:51;01:47:53;01:56:06;06:05:57
204;206;Курский;Евгений;38;Россия;;М 35-39;00:46:52;00:54:08;00:32:50;00:37:26;00:45:24;01:18:10;01:22:27;01:30:26;01:35:36;01:45:02;02:06:01;02:10:53;02:19:40;02:25:02;02:33:13;2:55:6;03:00:10;03:06:47;04:00:54;04:06:05;00:11:00;00:29:12;00:42:06;00:56:04;01:06:07;01:13:17;01:29:42;01:41:20;01:53:28;02:01:35;06:07:40
205;35;Ситников;Евгений;49;Россия;XRacer;М 45-49;00:42:22;00:46:03;00:31:42;00:35:58;00:43:53;01:15:29;01:19:42;01:28:00;01:33:20;01:41:14;02:01:56;02:06:33;02:15:12;02:20:51;02:31:39;2:52:34;02:57:25;03:03:11;03:49:13;03:52:34;00:08:20;0:27:22;00:41:11;00:55:45;01:05:46;01:14:26;01:34:31;01:49:03;02:04:52;02:15:27;06:08:01
206;197;Капралов;Павел;40;Россия;;М 40-44;00:41:04;00:49:21;00:33:30;00:38:25;00:46:35;01:21:16;01:25:36;01:33:57;01:39:31;01:47:43;02:09:34;02:14:18;02:22:52;02:28:41;02:36:56;2:59:13;03:04:23;03:10:31;03:59:52;04:03:09;00:07:05;0:25:2;00:38:03;00:51:13;01:02:14;01:10:09;01:28:52;01:42:15;01:56:20;02:05:16;06:08:25
207;137;Chinyakov;Oleg;27;Россия; Нет клуба/No club;М 25-29;00:43:40;00:46:42;00:33:12;00:37:46;00:46:03;01:19:07;01:23:40;01:32:13;01:37:48;01:46:16;02:08:38;02:13:43;02:23:14;02:29:22;02:38:53;3:3:25;03:09:06;03:15:48;04:02:30;04:06:02;00:07:33;00:25:30;00:38:11;00:52:32;01:02:11;01:10:04;01:28:00;01:41:16;01:56:30;02:05:19;06:11:21
208;236;Трофимов;Максим;37;Россия;;М 35-39;00:41:04;00:46:06;00:33:29;00:38:25;00:46:53;01:20:27;01:24:57;01:33:17;01:38:40;01:48:09;02:08:04;02:12:44;02:21:10;02:26:31;02:34:27;2:55:9;02:59:57;03:05:47;03:51:52;03:56:35;00:09:28;0:27:55;00:41:19;00:56:14;01:06:29;01:16:55;01:36:24;01:51:05;02:05:44;02:14:52;06:11:27
209;261;Yezhov;Anton;36;Россия;;М 35-39;00:47:52;00:53:24;00:34:08;00:38:58;00:47:44;01:22:47;01:27:37;01:36:21;01:41:56;01:50:09;02:11:50;02:16:49;02:25:56;02:31:40;02:40:08;3:2:13;03:07:20;03:13:36;04:07:00;04:11:53;0:4:33;00:14:51;00:27:07;00:40:33;00:49:58;00:58:37;01:18:16;01:33:25;01:49:08;01:59:35;06:11:28
210;100;Семашко;Артем;36;Республика Беларусь; Нет клуба/No club;М 35-39;00:42:00;00:45:51;00:36:48;00:41:52;00:51:00;01:25:52;01:30:30;01:39:25;01:45:17;01:53:51;02:16:05;02:21:14;02:30:19;02:36:15;02:45:04;3:8:32;03:13:58;03:20:33;04:06:23;04:09:28;00:07:09;00:23:54;00:35:56;00:48:40;00:57:52;01:05:37;01:23:49;01:37:19;01:51:46;02:02:12;06:11:40
211;102;Анпилогов;Руслан;43;Россия; Нет клуба/No club;М 40-44;00:51:34;00:55:54;00:34:26;00:39:06;00:47:29;01:23:11;01:28:12;01:37:28;01:43:41;01:53:03;02:17:04;02:22:20;02:31:52;02:37:49;02:46:44;3:10:23;03:15:52;03:22:41;04:18:35;04:23:21;00:08:14;00:23:25;00:34:23;00:45:44;0:53:39;01:00:29;01:16:44;01:28:42;01:41:08;01:48:47;06:12:08
212;201;Nenashev;Denis;40;Россия;;М 40-44;00:48:39;00:51:48;00:33:28;00:38:04;00:46:47;01:22:41;01:27:18;01:36:09;01:41:37;01:49:35;02:10:46;02:15:33;02:24:22;02:30:10;02:38:13;2:59:20;03:04:13;03:10:14;04:02:02;04:04:33;00:07:34;00:25:27;00:38:50;00:52:58;01:03:02;01:11:43;01:31:03;01:44:40;01:58:40;02:08:15;06:12:47
213;74;Гаврильчик;Максим;35;Республика Беларусь;Tristyle;М 35-39;00:44:26;00:47:25;00:31:47;00:36:08;00:44:20;01:17:03;01:21:30;01:30:08;01:35:38;01:43:48;02:03:53;02:08:28;02:17:14;02:22:52;02:31:10;2:53:8;02:58:14;03:04:23;03:51:48;03:54:53;00:08:18;00:28:00;00:42:38;00:58:16;01:09:10;01:18:26;01:39:00;01:53:33;02:08:46;02:18:44;06:13:37
214;209;Рогов;Роман;32;Россия;;М 30-34;00:45:33;00:50:36;00:36:34;00:41:50;00:51:19;01:29:12;01:34:14;01:43:09;01:49:05;01:57:42;02:19:25;02:24:30;02:33:47;02:39:34;02:48:06;3:10:25;03:15:35;03:22:14;04:12:50;04:15:13;00:06:53;00:23:09;00:35:24;00:47:32;00:56:12;01:03:31;01:20:54;01:35:28;01:49:49;01:58:38;06:13:52
215;194;Павлов;Кирилл;40;Россия;;М 40-44;00:50:58;00:56:24;00:34:19;00:38:58;00:47:34;01:22:57;01:27:36;01:36:00;01:41:45;01:49:59;02:11:25;02:16:11;02:25:00;02:30:40;02:39:21;3:0:39;03:05:35;03:11:30;04:07:55;04:11:15;00:07:03;00:23:04;00:34:49;00:48:27;00:57:56;01:06:18;01:24:17;01:38:46;01:53:36;02:03:17;06:14:32
216;178;Гогин;Максим;45;Россия;;М 45-49;00:43:04;00:48:50;00:29:17;00:33:40;00:41:07;01:11:18;01:15:25;01:23:17;01:28:26;01:37:49;01:56:47;02:01:16;02:09:35;02:14:44;02:22:56;2:43:50;02:48:40;02:54:36;03:43:26;03:47:47;00:08:11;00:26:17;00:39:44;00:54:21;01:04:27;01:13:44;01:36:12;01:54:02;02:14:40;02:28:31;06:16:18
217;251;Давыдова;Анна;45;Россия;;Ж 40-49;00:50:42;00:55:53;00:33:37;00:38:11;00:46:20;01:19:17;01:23:50;01:32:13;01:37:43;01:45:29;02:06:11;02:10:53;02:19:44;02:25:13;02:33:03;2:54:8;02:59:01;03:04:57;04:00:50;04:04:52;00:07:51;00:25:54;00:40:01;00:54:08;01:04:09;01:12:54;01:32:35;01:46:52;02:02:03;02:12:32;06:17:23
218;69;Захаров;Роман;39;Россия; Нет клуба/No club;М 35-39;00:47:35;00:51:27;00:33:44;00:38:26;00:46:50;01:21:11;01:25:55;01:34:32;01:40:13;01:48:40;02:10:39;02:15:39;02:24:54;02:30:41;02:38:58;3:0:26;03:05:24;03:11:41;04:03:08;04:07:34;00:07:19;00:24:09;00:36:51;00:50:54;01:01:11;01:09:52;01:29:47;01:44:18;01:59:29;02:09:53;06:17:26
219;31;Харламов;Павел;41;Россия;"Спортивный Клуб ""VATAGA""";М 40-44;00:47:03;00:55:04;00:35:17;00:40:24;00:49:16;01:23:13;01:28:02;01:36:48;01:42:21;01:50:51;02:11:35;02:16:38;02:25:33;02:31:10;02:39:48;3:0:54;03:05:47;03:12:03;04:07:06;04:11:12;00:07:41;00:28:26;00:41:58;00:55:54;01:05:32;01:13:52;01:32:36;01:46:26;02:00:45;02:10:30;06:21:42
220;265;РЫДКИН;АЛЕКСАНДР;45;Россия;;М 45-49;00:52:16;00:56:29;00:33:03;00:37:33;00:45:59;01:20:10;01:24:39;01:33:23;01:39:10;01:47:39;02:09:17;02:14:15;02:23:40;02:29:31;02:37:51;2:58:49;03:03:41;03:09:40;04:06:09;04:08:46;00:07:16;00:25:01;00:37:59;00:52:22;01:02:44;01:11:31;01:33:15;01:47:46;02:03:25;02:14:30;06:23:16
221;193;Буянов;Александр;50;Россия;;М 50-54;00:42:46;00:48:29;00:34:57;00:39:53;00:48:41;01:24:21;01:29:04;01:37:50;01:43:38;01:52:19;02:14:39;02:19:45;02:28:47;02:34:37;02:45:29;3:7:11;03:12:13;03:18:22;04:06:50;04:11:00;00:08:28;00:27:10;00:40:50;00:55:32;01:06:00;01:14:58;01:35:17;01:49:43;02:04:34;02:15:00;06:26:00
222;164;Levashkevich;Alexey;51;США; Нет клуба/No club;М 50-54;00:32:30;00:37:24;00:33:04;00:37:32;00:45:41;01:19:56;01:24:32;01:33:01;01:38:41;01:47:00;02:07:27;02:12:01;02:20:53;02:26:35;02:35:03;2:56:1;03:00:52;03:06:27;03:43:51;03:48:20;00:11:13;00:33:38;00:49:27;01:06:17;01:17:56;01:29:05;01:52:51;02:09:44;02:27:12;02:38:26;06:26:46
223;67;Новоселов;Артем;38;Россия;Swim+;М 35-39;00:38:25;00:42:29;00:33:27;00:38:05;00:46:33;01:20:15;01:24:40;01:33:19;01:38:55;01:49:06;02:10:39;02:15:05;02:24:03;02:29:53;02:38:17;3:0:50;03:06:03;03:12:21;03:54:50;03:58:54;00:08:24;00:28:43;00:43:36;00:59:27;01:11:18;01:20:00;01:41:38;01:57:30;02:15:27;02:28:12;06:27:06
224;150;Poletaev;Oleg;54;Россия;SBERBANK Triathlon Team;М 50-54;00:52:11;00:58:14;00:34:29;00:39:02;00:47:33;01:21:30;01:26:07;01:34:32;01:39:50;01:47:37;02:07:42;02:12:22;02:20:45;02:25:59;02:34:06;03:16:07;03:20:30;03:26:21;04:24:35;04:28:53;00:07:58;00:25:55;00:38:49;00:52:11;01:01:19;01:08:47;01:25:50;01:37:59;01:51:14;02:00:08;06:29:01
225;62;Новоселова;Асият;37;Россия;LDNclub18;Ж 30-39;00:43:30;00:48:00;00:34:24;00:39:13;00:48:02;01:22:36;01:27:27;01:36:22;01:42:18;01:50:51;02:13:11;02:18:15;02:27:30;02:33:30;02:42:17;3:5:16;03:10:36;03:17:10;04:05:10;04:12:29;00:08:53;00:28:57;00:43:28;00:58:44;01:09:22;01:18:19;01:38:42;01:53:02;02:08:01;02:18:16;06:30:44
226;199;Киселев;Александр;41;Россия;;М 40-44;01:01:10;01:06:09;00:40:37;00:45:31;00:54:38;01:31:09;01:36:10;01:45:35;01:51:35;02:00:09;2:23:32;02:28:55;02:38:40;02:44:42;02:55:41;03:19:56;03:25:18;03:32:12;04:38:20;04:42:20;00:06:43;00:21:43;00:32:21;00:43:31;00:51:19;00:58:10;01:14:16;01:26:34;01:39:45;01:48:34;06:30:54
227;208;Белоусов;Александр;49;Россия;;М 45-49;00:49:33;00:56:51;00:35:04;00:40:01;00:49:00;01:24:15;01:29:18;01:38:15;01:43:55;01:52:34;02:14:15;02:19:25;02:28:25;02:34:12;02:43:04;3:5:18;03:10:27;03:16:45;04:13:36;04:19:54;00:08:11;00:27:19;00:41:28;00:56:25;01:07:01;01:15:54;01:36:22;01:51:37;02:07:27;02:18:34;06:38:28
228;243;Ларцев;Василий;58;Россия;;М 55-59;00:51:55;00:57:11;00:37:01;00:42:11;00:51:26;01:28:30;01:33:29;01:42:38;01:48:35;01:57:11;02:20:08;02:25:18;02:34:30;02:40:24;02:49:15;03:12:41;03:17:47;03:24:50;04:22:01;04:26:38;00:07:38;00:25:32;00:40:11;00:54:29;1:4:48;01:13:42;01:33:35;01:49:09;02:05:07;02:15:40;06:42:18
229;98;Широков;Максим;36;Россия; Нет клуба/No club;М 35-39;00:52:10;00:56:21;00:38:40;00:43:59;00:53:54;01:35:49;01:41:21;01:51:50;01:58:34;02:09:22;2:33:36;02:39:11;02:49:57;02:57:02;03:07:39;03:34:45;03:40:47;03:48:43;04:45:04;04:48:14;00:08:35;00:26:48;00:39:53;00:53:23;01:03:22;01:12:09;01:29:45;01:42:54;01:56:16;02:05:40;06:53:54
230;54;Самсонов;Никита;34;Республика Беларусь; Нет клуба/No club;М 30-34;00:51:05;00:55:39;00:39:09;00:44:26;00:54:42;01:34:46;01:40:00;01:50:15;01:56:53;02:05:55;2:30:28;02:36:07;02:46:33;02:53:03;03:02:45;03:27:19;03:33:04;03:40:22;04:36:01;04:39:33;00:08:00;0:28:55;00:44:06;00:57:25;01:07:16;01:15:35;01:36:59;01:51:04;02:06:19;02:16:55;06:56:28